X,Y,SurveyID,SurveyNumber,MagAnomaly,uncertainty
46151.60917684,1961197.71574657,FRNL85-4,33,16.5999999999971,61
45651.0449435027,1961164.71977874,FRNL85-4,33,16.9999999999985,61
45161.3574739666,1961142.58259012,FRNL85-4,33,18.4,61
44671.6659649414,1961120.45712521,FRNL85-4,33,19.8000000000015,61
44181.9704137992,1961098.3433838,FRNL85-4,33,22.2000000000029,61
43670.7591353511,1961065.63817623,FRNL85-4,33,24.5999999999971,61
43149.1673448689,1961044.27768263,FRNL85-4,33,26.9,61
42638.2003916262,1961022.68711927,FRNL85-4,33,28.3000000000015,61
42127.2290985343,1961001.10933495,FRNL85-4,33,30.5999999999971,61
41605.6239959702,1960979.78826341,FRNL85-4,33,33.9999999999985,61
41085.2882780522,1961013.9263303,FRNL85-4,33,37.0999999999985,61
40565.2060424773,1961059.16753095,FRNL85-4,33,40,61
40034.2378374033,1961093.57826662,FRNL85-4,33,42,61
39514.1532546057,1961138.84775316,FRNL85-4,33,45,61
38994.0676606225,1961184.13127227,FRNL85-4,33,46.9000000000015,61
38473.981052424,1961229.42882495,FRNL85-4,33,49.9000000000015,61
37953.6368716079,1961263.65089318,FRNL85-4,33,52.0000000000015,61
37423.1749906515,1961320.31223998,FRNL85-4,33,54.9000000000029,61
36892.4554518423,1961365.89867569,FRNL85-4,33,55.7999999999971,61
36361.7348073327,1961411.49972037,FRNL85-4,33,57.7999999999971,61
35841.6429652112,1961456.86830442,FRNL85-4,33,59.6999999999985,61
35310.9201399975,1961502.4982816,FRNL85-4,33,60.6,61
34790.8261904229,1961547.89522875,FRNL85-4,33,63.7,61
34270.4725542403,1961582.21627665,FRNL85-4,33,66.7,61
33739.746153018,1961627.88945494,FRNL85-4,33,67.7,61
33208.7593773291,1961662.48718536,FRNL85-4,33,69.7,61
32688.9201296997,1961719.03087397,FRNL85-4,33,70.6000000000015,61
32179.4507768194,1961764.24948382,FRNL85-4,33,69.9000000000029,61
31659.090083617,1961798.64067666,FRNL85-4,33,71.9000000000029,61
31138.9881684076,1961844.13609885,FRNL85-4,33,73.9000000000029,61
30619.1459152545,1961900.7359319,FRNL85-4,33,75.7999999999971,61
30099.0421727407,1961946.25951244,FRNL85-4,33,77.7999999999971,61
29578.6760506292,1961980.70666055,FRNL85-4,33,79.7999999999971,61
29058.8314865447,1962037.34882631,FRNL85-4,33,81.7999999999985,61
28538.724536808,1962082.91456164,FRNL85-4,33,83.7,61
28018.3543110238,1962117.40368605,FRNL85-4,33,85.7999999999985,61
27498.2449121707,1962162.99746898,FRNL85-4,33,88.7,61
26978.3972246954,1962219.69609336,FRNL85-4,33,90.6000000000015,61
26458.2859562619,1962265.31804918,FRNL85-4,33,92.6000000000015,61
25938.1736005816,1962310.95406265,FRNL85-4,33,94.6000000000029,61
25418.0601546302,1962356.60413477,FRNL85-4,33,96.6000000000029,61
24897.9456153738,1962402.26826654,FRNL85-4,33,98.4999999999971,61
24377.8299797899,1962447.94645898,FRNL85-4,33,100.499999999997,61
23868.3440808168,1962493.38512757,FRNL85-4,33,101.499999999997,61
23337.595407513,1962539.34502991,FRNL85-4,33,103.399999999999,61
22817.7416262067,1962596.15668436,FRNL85-4,33,104.3,61
22297.8873299292,1962652.98252615,FRNL85-4,33,105.200000000001,61
21788.6634967988,1962709.5678341,FRNL85-4,33,106.100000000003,61
21268.8081966189,1962766.42176965,FRNL85-4,33,108.099999999997,61
20760.3824497493,1962856.30916212,FRNL85-4,33,108.800000000001,61
20241.3269597637,1962946.46611803,FRNL85-4,33,110.599999999997,61
19732.9038040196,1963036.38177714,FRNL85-4,33,110.300000000001,61
19224.2147101227,1963115.21973063,FRNL85-4,33,111.099999999997,61
18715.7938551679,1963205.16331995,FRNL85-4,33,111.800000000001,61
18218.0054133221,1963294.86420515,FRNL85-4,33,112.499999999999,61
17709.319042514,1963373.74362821,FRNL85-4,33,112.300000000001,61
17190.2706266501,1963463.98613931,FRNL85-4,33,111.999999999999,61
16681.8546384564,1963553.98566984,FRNL85-4,33,111.300000000001,61
16173.1709228123,1963632.90714012,FRNL85-4,33,111.099999999997,61
15675.1191163813,1963711.58438227,FRNL85-4,33,109.9,61
15166.7063975323,1963801.62552715,FRNL85-4,33,109.599999999997,61
14658.2949553446,1963891.68068181,FRNL85-4,33,109.300000000001,61
14160.516054436,1963981.4908922,FRNL85-4,33,108.099999999997,61
13651.8366962419,1964060.48142039,FRNL85-4,33,107.9,61
13132.5267031516,1964139.74536017,FRNL85-4,33,107.499999999997,61
12624.1197492477,1964229.85644841,FRNL85-4,33,107.3,61
12115.7140591855,1964319.98155494,FRNL85-4,33,106.999999999997,61
11607.3096304162,1964410.12068148,FRNL85-4,33,107.700000000001,61
11098.6344966927,1964489.181153,FRNL85-4,33,107.499999999997,61
10590.2322863116,1964579.34826308,FRNL85-4,33,108.100000000001,61
10081.8313295379,1964669.52939828,FRNL85-4,33,108.899999999997,61
9584.06306174252,1964759.46306022,FRNL85-4,33,108.600000000001,61
9086.29607577564,1964849.41018994,FRNL85-4,33,109.399999999997,61
8588.5303692547,1964939.37078908,FRNL85-4,33,110.000000000001,61
8079.86072955211,1965018.51414839,FRNL85-4,33,109.799999999997,61
7581.82325452357,1965097.40880376,FRNL85-4,33,109.6,61
7072.88062677486,1965165.48653543,FRNL85-4,33,110.400000000001,61
6564.21265465487,1965244.67128415,FRNL85-4,33,111.199999999997,61
6055.82022136741,1965334.96323783,FRNL85-4,33,110.900000000001,61
5536.24701562623,1965403.34626655,FRNL85-4,33,112.599999999997,61
5027.85642979963,1965493.66646128,FRNL85-4,33,111.4,61
4519.19127831707,1965572.90722067,FRNL85-4,33,112.200000000003,61
4020.88235941716,1965640.80377181,FRNL85-4,33,113.899999999999,61
3511.94182193355,1965708.97842644,FRNL85-4,33,115.8,61
3003.27798743104,1965788.2605445,FRNL85-4,33,118.500000000003,61
2504.96958267683,1965856.19743404,FRNL85-4,33,122.399999999997,61
2006.93851185642,1965935.24135614,FRNL85-4,33,125.1,61
1497.99875017314,1966003.47077589,FRNL85-4,33,129.900000000003,61
989.336847958271,1966082.80791274,FRNL85-4,33,132.799999999999,61
480.397428211232,1966151.06500452,FRNL85-4,33,137.6,61
-39.1738786670612,1966219.60273103,FRNL85-4,33,138.400000000003,61
-547.83456767333,1966298.9818219,FRNL85-4,33,142.099999999999,61
-1046.14171039884,1966367.01329045,FRNL85-4,33,144.9,61
-1565.71276485291,1966435.59335308,FRNL85-4,33,146.700000000003,61
-2064.01982594893,1966503.65188237,FRNL85-4,33,149.499999999997,61
-2572.95887284412,1966571.99189802,FRNL85-4,33,151.399999999999,61
-3071.26583357708,1966640.07721791,FRNL85-4,33,150.100000000001,61
-3580.2048452443,1966708.44458354,FRNL85-4,33,149.000000000003,61
-4089.14385863626,1966776.82576682,FRNL85-4,33,147.799999999997,61
-4597.80180893576,1966856.31537556,FRNL85-4,33,146.5,61
-5106.74053955462,1966924.72426173,FRNL85-4,33,145.300000000003,61
-5604.76539899263,1967003.97178917,FRNL85-4,33,142.999999999999,61
-6124.05412705673,1967083.77309532,FRNL85-4,33,140.800000000001,61
-6664.60688405938,1967164.1299123,FRNL85-4,33,138.499999999997,61
-6819.98150882201,1986863.40159145,FRNL85-4,33,50.7999999999971,61
-6328.81836031727,1986950.69494628,FRNL85-4,33,46.9000000000015,61
-5826.75642787752,1987048.82162482,FRNL85-4,33,42.0999999999985,61
-5335.60873505479,1987136.13743342,FRNL85-4,33,37.3000000000029,61
-4844.1842611407,1987234.55913917,FRNL85-4,33,33.5,61
-4353.05190187611,1987321.89715308,FRNL85-4,33,30.6999999999971,61
-3840.40125585749,1987419.79760384,FRNL85-4,33,28.9000000000015,61
-3328.04264704138,1987506.61552413,FRNL85-4,33,28.1999999999971,61
-2836.65034456085,1987605.08242105,FRNL85-4,33,30.4000000000015,61
-2334.3624561975,1987714.38390323,FRNL85-4,33,33.5,61
-1821.74556073186,1987812.33176763,FRNL85-4,33,37.6999999999971,61
-1320.88731985964,1987866.18471221,FRNL85-4,33,39.0999999999985,61
-820.317338891211,1987908.95540554,FRNL85-4,33,30.9999999999985,61
-330.373174917186,1987952.00808028,FRNL85-4,33,21.4999999999985,61
181.087559909793,1988005.62738105,FRNL85-4,33,9.99999999999854,61
681.640607633162,1988048.43445158,FRNL85-4,33,2.49999999999854,61
1181.90706066613,1988080.1596394,FRNL85-4,33,-1.45661260830821e-12,61
1671.82938622561,1988123.25984193,FRNL85-4,33,2.49999999999854,61
2161.46583982056,1988155.27775771,FRNL85-4,33,7.09999999999709,61
2672.61718296388,1988197.86476114,FRNL85-4,33,8.59999999999709,61
3183.76281218918,1988240.46444954,FRNL85-4,33,7.09999999999709,61
3694.90273046086,1988283.07682345,FRNL85-4,33,-0.400000000002912,61
4195.13808913121,1988314.8756575,FRNL85-4,33,-7.79999999999709,61
4695.36847392854,1988346.68676344,FRNL85-4,33,-12.1999999999985,61
5195.59388764348,1988378.51014162,FRNL85-4,33,-12.5999999999985,61
5695.81433306646,1988410.34579242,FRNL85-4,33,-8,61
6174.79151649214,1988442.72647801,FRNL85-4,33,-1.5,61
6675.55821381207,1988496.77287317,FRNL85-4,33,7,61
7176.04111264326,1988539.73799626,FRNL85-4,33,15.5,61
7676.51850064559,1988582.71527334,FRNL85-4,33,21,61
8187.88634809968,1988636.53256368,FRNL85-4,33,21.5000000000015,61
8688.6292606378,1988690.62747938,FRNL85-4,33,15.0000000000015,61
9189.08949299867,1988733.641367,FRNL85-4,33,4.50000000000146,61
9678.64935390913,1988765.83893812,FRNL85-4,33,-7.99999999999854,61
10179.375032786,1988819.96987943,FRNL85-4,33,-18.4999999999985,61
10679.8188618918,1988863.01997271,FRNL85-4,33,-23.8999999999985,61
11169.9144794897,1988917.43879502,FRNL85-4,33,-25.4999999999971,61
11681.2405554917,1988971.34216754,FRNL85-4,33,-25.1000000000029,61
12181.6673664044,1989014.42861745,FRNL85-4,33,-21.4999999999971,61
12682.3633976553,1989068.61987513,FRNL85-4,33,-19.1000000000029,61
13172.1610812931,1989111.99327277,FRNL85-4,33,-15.5000000000029,61
13683.4632153591,1989165.94598674,FRNL85-4,33,-10.1000000000015,61
14195.0330097989,1989231.00374599,FRNL85-4,33,-4.7,61
14706.5960341246,1989296.07396162,FRNL85-4,33,0.700000000001456,61
15207.2614765624,1989350.32590341,FRNL85-4,33,4.30000000000145,61
15718.8113487546,1989415.42082665,FRNL85-4,33,9.70000000000291,61
16219.7371588951,1989480.78929513,FRNL85-4,33,16.0999999999971,61
16731.0011232273,1989534.81669933,FRNL85-4,33,23.4999999999985,61
17242.258891843,1989588.85668482,FRNL85-4,33,31.9999999999985,61
17742.6215168874,1989632.07748408,FRNL85-4,33,41.5999999999985,61
18253.86727745,1989686.14242479,FRNL85-4,33,51.0999999999985,61
18754.4900114699,1989740.47969718,FRNL85-4,33,60.5,61
19265.7234946798,1989794.56953608,FRNL85-4,33,67,61
19766.3341432867,1989848.93117464,FRNL85-4,33,72.4000000000015,61
20277.5553605931,1989903.04591481,FRNL85-4,33,79.0000000000015,61
20832.31720519,1990000.50533534,FRNL85-4,33,84.1999999999985,61
21397.4160759527,1990086.62908378,FRNL85-4,33,88.6,61
21952.1593895747,1990184.11750154,FRNL85-4,33,95.9000000000029,61
22517.5094300425,1990281.36245788,FRNL85-4,33,102.199999999999,61
23082.8498800394,1990378.62232274,FRNL85-4,33,108.500000000001,61
-6466.52782872674,1981169.95989452,FRNL85-4,33,84.2000000000029,61
-6008.81338544295,1981191.54288526,FRNL85-4,33,75.9000000000015,61
-5572.63579941023,1981202.58491446,FRNL85-4,33,70.5000000000015,61
-5126.40389343246,1981191.17534482,FRNL85-4,33,69.2999999999971,61
-4680.17421219719,1981179.77593512,FRNL85-4,33,72.1000000000015,61
-4234.22980079759,1981157.29203367,FRNL85-4,33,79.9999999999971,61
-3788.00431052927,1981145.91299818,FRNL85-4,33,93.8000000000015,61
-3342.06357944553,1981123.44958073,FRNL85-4,33,108.599999999997,61
-2906.74885562976,1981101.26675725,FRNL85-4,33,122.5,61
-2460.24741835444,1981101.01249849,FRNL85-4,33,128.199999999999,61
-2014.03048629477,1981089.6739107,FRNL85-4,33,125.100000000001,61
-1567.25269146543,1981100.53412535,FRNL85-4,33,115.8,61
-1132.22733489441,1981067.2965732,FRNL85-4,33,104.700000000003,61
-697.203089315386,1981034.0689149,FRNL85-4,33,96.5999999999985,61
-251.275165211293,1981011.67642283,FRNL85-4,33,100.500000000001,61
194.090003053949,1980967.10598631,FRNL85-4,33,108.500000000003,61
639.454498874838,1980922.54603476,FRNL85-4,33,107.600000000003,61
1085.09833885514,1980889.09056321,FRNL85-4,33,93.4999999999986,61
1531.3005205376,1980877.83334806,FRNL85-4,33,76.3000000000029,61
1966.31769317057,1980844.66618149,FRNL85-4,33,57.2999999999971,61
2412.23678305454,1980822.33531039,FRNL85-4,33,45.2,61
2868.49889258354,1980788.65374493,FRNL85-4,33,39.1000000000029,61
3324.48101136409,1980743.88932431,FRNL85-4,33,34.2000000000029,61
3759.77209385665,1980721.85657643,FRNL85-4,33,36,61
4216.03052702098,1980688.20710848,FRNL85-4,33,43.9000000000015,61
4672.00974789402,1980643.47494804,FRNL85-4,33,64.0000000000015,61
5169.64928483247,1980564.40958104,FRNL85-4,33,92.2,61
5678.19041832129,1980496.18546349,FRNL85-4,33,126.499999999997,61
6175.83107341384,1980417.14719642,FRNL85-4,33,163.900000000001,61
6673.7492410526,1980349.21568118,FRNL85-4,33,209.1,61
7182.01447502215,1980269.93944112,FRNL85-4,33,244.399999999997,61
7690.55658844591,1980201.77038824,FRNL85-4,33,265.700000000001,61
8188.47542015649,1980133.87943232,FRNL85-4,33,271.9,61
8697.01774342154,1980065.7378417,FRNL85-4,33,260.299999999997,61
9205.5601611606,1979997.61012149,FRNL85-4,33,239.500000000003,61
9704.02945189486,1979951.94554209,FRNL85-4,33,209.600000000003,61
10202.4977456279,1979906.29403034,FRNL85-4,33,183.700000000003,61
10701.2395044316,1979871.74840994,FRNL85-4,33,165.900000000003,61
11210.6028428463,1979836.95317065,FRNL85-4,33,159.899999999997,61
11709.0675487201,1979791.34101042,FRNL85-4,33,154.999999999997,61
12218.154331805,1979745.47990363,FRNL85-4,33,152.099999999997,61
12716.6170285281,1979699.89414468,FRNL85-4,33,151.299999999997,61
13215.6247794767,1979676.50649307,FRNL85-4,33,147.299999999999,61
13724.4351508613,1979619.59309137,FRNL85-4,33,144.499999999997,61
14233.7899187033,1979584.87822718,FRNL85-4,33,142.599999999997,61
14742.8709088479,1979539.08451477,FRNL85-4,33,141.799999999997,61
15251.9508497842,1979493.30441475,FRNL85-4,33,143.899999999997,61
15761.3013010075,1979458.63014437,FRNL85-4,33,144.999999999997,61
16270.9213920332,1979435.06152072,FRNL85-4,33,146.999999999999,61
16780.539278,1979411.50626426,FRNL85-4,33,149.1,61
17300.5068892617,1979376.61310926,FRNL85-4,33,157.2,61
17799.2276514809,1979342.25189832,FRNL85-4,33,169.200000000001,61
18308.2993090282,1979296.55302925,FRNL85-4,33,186.300000000001,61
18817.9095622181,1979273.05147688,FRNL85-4,33,204.400000000003,61
19327.2481012509,1979238.47149342,FRNL85-4,33,220.800000000003,61
19847.2074199906,1979203.64715729,FRNL85-4,33,233.900000000003,61
20356.5427022816,1979169.09441903,FRNL85-4,33,243.899999999997,61
20855.2540875456,1979134.81244272,FRNL85-4,33,250.999999999997,61
21364.5862156345,1979100.2863898,FRNL85-4,33,257.099999999997,61
21873.916748182,1979065.77381759,FRNL85-4,33,257.199999999999,61
22372.3557446969,1979020.43973972,FRNL85-4,33,248.299999999999,61
22892.0380686765,1978974.60636232,FRNL85-4,33,229.499999999997,61
23390.2079371503,1978918.20760579,FRNL85-4,33,205.599999999997,61
23910.1553744633,1978883.4932986,FRNL85-4,33,182.699999999997,61
24419.2125289118,1978837.95716117,FRNL85-4,33,163.000000000003,61
24938.8906585107,1978792.17957292,FRNL85-4,33,149.100000000003,61
25458.5677167421,1978746.41614342,FRNL85-4,33,139.200000000003,61
25967.621816409,1978700.92134703,FRNL85-4,33,129.400000000001,61
26487.0313623878,1978644.09499295,FRNL85-4,33,118.6,61
26996.0837452163,1978598.62771858,FRNL85-4,33,109.7,61
27527.4380007201,1978597.03011092,FRNL85-4,33,101.600000000003,61
28069.4103960827,1978595.19340252,FRNL85-4,33,91.4999999999986,61
28611.379116177,1978593.37150843,FRNL85-4,33,83.5,61
29142.4586899604,1978580.72653652,FRNL85-4,33,77.5000000000015,61
29684.4204405342,1978578.93404114,FRNL85-4,33,72.3999999999971,61
30215.7570955527,1978577.4085346,FRNL85-4,33,69.3,61
30757.711586125,1978575.6453743,FRNL85-4,33,67.2000000000029,61
31289.0411185166,1978574.14862477,FRNL85-4,33,68.0999999999985,61
31830.9883630439,1978572.41479862,FRNL85-4,33,70.1,61
32362.048677251,1978559.85652957,FRNL85-4,33,71.1000000000015,61
32893.10607248,1978547.31261707,FRNL85-4,33,72.9999999999971,61
33424.1605520653,1978534.78306068,FRNL85-4,33,73.9999999999986,61
33955.212119337,1978522.26785998,FRNL85-4,33,75,61
34486.2607776216,1978509.76701453,FRNL85-4,33,77.0000000000015,61
35017.306530253,1978497.28052391,FRNL85-4,33,78.7999999999971,61
35568.8101471323,1978451.04007501,FRNL85-4,33,82.4000000000029,61
36120.5724900686,1978415.90537479,FRNL85-4,33,85.6000000000015,61
36682.9537004802,1978380.5377714,FRNL85-4,33,89.7000000000015,61
37234.452897403,1978334.34520493,FRNL85-4,33,90.9,61
37785.9508530087,1978288.16853832,FRNL85-4,33,90.9999999999986,61
38337.7062823627,1978253.09736328,FRNL85-4,33,87.1999999999971,61
38900.0804126521,1978217.79449302,FRNL85-4,33,82.2999999999971,61
39451.5739924297,1978171.66569592,FRNL85-4,33,77.4000000000029,61
40003.0663454551,1978125.55279421,FRNL85-4,33,75.6000000000015,61
40554.8149202077,1978090.54512819,FRNL85-4,33,76.8,61
41116.9249060306,1978044.21769671,FRNL85-4,33,81.8999999999985,61
41668.6700518251,1978009.24192955,FRNL85-4,33,91.9999999999986,61
42220.1568609626,1977963.19277539,FRNL85-4,33,109.099999999997,61
42771.8986401007,1977928.24860225,FRNL85-4,33,127.300000000003,61
43323.638584218,1977893.32019359,FRNL85-4,33,144.300000000003,61
43885.7413120941,1977847.07383862,FRNL85-4,33,160.500000000001,61
44437.4778642792,1977812.1773188,FRNL85-4,33,172.6,61
44988.9576785484,1977766.20771834,FRNL85-4,33,183.799999999999,61
45540.4363024434,1977720.25400213,FRNL85-4,33,193.899999999997,61
