X,Y,SurveyID,SurveyNumber,MagAnomaly,uncertainty
46102.7880097493,1977685.16135609,FRNL85-4,33,200.000000000003,61
11959.0330196652,1990318.59799565,U371CB,74,-24.3999999999942,81
11962.7685918272,1990041.0159788,U371CB,74,-31.7999999999956,81
11965.9549732732,1989741.24858029,U371CB,74,-37.5,81
11969.6930883665,1989463.66675656,U371CB,74,-40.1999999999971,81
11962.8144297278,1989186.34837748,U371CB,74,-42.9000000000015,81
11966.5548516625,1988908.7667048,U371CB,74,-45.4000000000015,81
11970.2965017649,1988631.18512642,U371CB,74,-47.5999999999985,81
11974.0393799909,1988353.60364233,U371CB,74,-44.4000000000015,81
11977.5085318082,1988064.92952698,U371CB,74,-41.3000000000029,81
11980.7040910411,1987765.16278729,U371CB,74,-34,81
11984.175919002,1987476.48887201,U371CB,74,-26.8000000000029,81
11977.8544624623,1987221.35630232,U371CB,74,-18.0999999999985,81
11981.0538488927,1986921.58982142,U371CB,74,-9.09999999999854,81
11984.8041179331,1986644.00887466,U371CB,74,-0.80000000000291,81
11988.5556147737,1986366.42802221,U371CB,74,7.59999999999854,81
11992.3083393633,1986088.84726405,U371CB,74,13.1999999999971,81
11996.0622916535,1985811.26660019,U371CB,74,18.1999999999971,81
11999.26834038,1985511.5006182,U371CB,74,21.9000000000029,81
12002.7503139377,1985222.82744361,U371CB,74,25.6999999999985,81
11995.6133083583,1984934.41715655,U371CB,74,27.3000000000044,81
11999.3721941988,1984656.83684145,U371CB,74,28.0000000000015,81
12003.6810998076,1984401.44201731,U371CB,74,29.1999999999985,81
12006.8936482608,1984101.67649416,U371CB,74,30.9000000000029,81
12000.0353237086,1983824.35910621,U371CB,74,31.4000000000029,81
12003.7989699597,1983546.77913079,U371CB,74,30.6999999999985,81
12007.5638435144,1983269.19924968,U371CB,74,29.3000000000044,81
12011.3299443228,1982991.61946288,U371CB,74,27.0000000000015,81
12003.6533445778,1982681.02420874,U371CB,74,25.4000000000029,81
12007.4218799932,1982403.44457982,U371CB,74,24.6999999999971,81
12010.9175860232,1982114.77236269,U371CB,74,24.6999999999971,81
12014.6886187652,1981837.19292467,U371CB,74,26.3000000000029,81
12019.0088205718,1981581.79893697,U371CB,74,29.0999999999985,81
12022.5082924448,1981293.12700728,U371CB,74,37,81
12025.7351964102,1980993.36250308,U371CB,74,45.5,81
12029.7850195381,1980726.87611572,U371CB,74,58,81
12022.9394786861,1980449.55934931,U371CB,74,70.5999999999985,81
12026.4439646958,1980160.88777175,U371CB,74,89.3000000000029,81
12029.6760520269,1979861.12362758,U371CB,74,108.099999999999,81
12033.4568800677,1979583.54491335,U371CB,74,127.900000000001,81
12037.5125616913,1979317.0589544,U371CB,74,147.499999999999,81
12041.0222160768,1979028.38776783,U371CB,74,166.4,81
12034.1831030343,1978751.07131318,U371CB,74,185.300000000001,81
12037.6951864695,1978462.40028326,U371CB,74,199.9,81
12041.4820416183,1978184.82200534,U371CB,74,213.499999999999,81
12044.9967087797,1977896.15117093,U371CB,74,222.700000000003,81
12048.5126900228,1977607.48043542,U371CB,74,229.9,81
12052.5766372758,1977340.99509125,U371CB,74,237.099999999997,81
12056.0951573517,1977052.32454893,U371CB,74,244.499999999999,81
12059.614991355,1976763.65410552,U371CB,74,248.999999999997,81
12063.4093336985,1976486.07640037,U371CB,74,251.600000000003,81
12056.5799173237,1976208.76042874,U371CB,74,255.600000000003,81
12060.3765632614,1975931.18287468,U371CB,74,261.099999999996,81
12053.2760747572,1975642.77434967,U371CB,74,266.100000000003,81
12056.802034693,1975354.1043162,U371CB,74,270.3,81
12060.3293082956,1975065.43438164,U371CB,74,275.599999999996,81
10891.7344936116,1974672.44608393,U371CB,74,280.1,81
10770.2436728562,1974919.63258705,U371CB,74,277.500000000001,81
10648.7565597518,1975166.82060984,U371CB,74,277.800000000004,81
10537.8987626868,1975413.74779365,U371CB,74,278,81
10406.3414665465,1975683.38688065,U371CB,74,279.5,81
10285.1397999332,1975941.67234506,U371CB,74,281.299999999996,81
10163.6678370404,1976188.86649726,U371CB,74,284,81
10042.1995845865,1976436.06217022,U371CB,74,286.5,81
9931.08562790125,1976671.90362009,U371CB,74,291.499999999999,81
9810.17362510198,1976941.28804694,U371CB,74,296.999999999999,81
9688.99112636171,1977199.58113136,U371CB,74,303.4,81
9567.53781346016,1977446.78282484,U371CB,74,310.300000000001,81
9446.08821375138,1977693.98604015,U371CB,74,318.099999999997,81
9324.64232778421,1977941.19077751,U371CB,74,323.799999999999,81
9203.47520850168,1978199.4900308,U371CB,74,332.000000000001,81
9071.68785645749,1978458.05437167,U371CB,74,340.299999999997,81
8950.52871326351,1978716.35683355,U371CB,74,347.400000000003,81
8829.37349735777,1978974.66085085,U371CB,74,353.300000000004,81
8718.01956868352,1979199.42341977,U371CB,74,354.700000000006,81
8596.87176645006,1979457.7304013,U371CB,74,348.599999999999,81
8465.10433327878,1979716.30296003,U371CB,74,335.800000000003,81
8344.24031344237,1979985.70626118,U371CB,74,307,81
8222.82862316328,1980232.92490139,U371CB,74,272.900000000001,81
8111.7678435283,1980468.7876105,U371CB,74,226.099999999999,81
7980.0164011484,1980727.36675476,U371CB,74,178.099999999997,81
7858.89209242625,1980985.6831421,U371CB,74,126.4,81
7737.49538782181,1981232.90789683,U371CB,74,75.9,81
7616.10240475717,1981480.13417667,U371CB,74,35.8000000000015,81
7494.7131437785,1981727.36198184,U371CB,74,-4.40000000000291,81
7384.22672786826,1981985.41964955,U371CB,74,-30.2,81
7273.7439985589,1982243.47868407,U371CB,74,-55.8999999999971,81
7184.23258386197,1982489.91566277,U371CB,74,-65.1000000000015,81
7094.72417693801,1982736.35363523,U371CB,74,-74.2999999999985,81
7004.941778465,1982971.69931181,U371CB,74,-75.3999999999985,81
6915.71638807061,1983229.23256184,U371CB,74,-75.6000000000029,81
6815.59525948396,1983475.93891141,U371CB,74,-71.7000000000015,81
6726.37627785903,1983733.47426841,U371CB,74,-66.8,81
6636.60576865659,1983968.82396314,U371CB,74,-56.1000000000029,81
6546.83809686126,1984204.17462751,U371CB,74,-43.8000000000015,81
6447.00705565535,1984461.97871413,U371CB,74,-38.4,81
6357.24534661602,1984697.33142174,U371CB,74,-35.5999999999971,81
6267.76418394822,1984943.7784909,U371CB,74,-36.6999999999956,81
6168.22073347773,1985212.67933219,U371CB,74,-40.4,81
6078.19010994514,1985436.94166076,U371CB,74,-50.5,81
5988.99608293094,1985694.48522525,U371CB,74,-65,81
5899.80524521193,1985952.02980985,U371CB,74,-79,81
5799.44087359967,1986187.65479907,U371CB,74,-92.5,81
5709.9781192037,1986434.10801208,U371CB,74,-100.699999999999,81
5620.51837930724,1986680.56222064,U371CB,74,-100.800000000004,81
5510.3784160855,1986949.73750513,U371CB,74,-98.1999999999985,81
5420.92512421095,1987196.19389056,U371CB,74,-91.1999999999985,81
5331.19623867417,1987431.55775085,U371CB,74,-83.2999999999971,81
5241.74889144435,1987678.01611579,U371CB,74,-73.4999999999956,81
5162.64534561284,1987913.11506301,U371CB,74,-63.7999999999985,81
5062.86324727675,1988170.9358342,U371CB,74,-55.0000000000029,81
4963.08459676296,1988428.75779564,U371CB,74,-47.0000000000029,81
4873.64952758781,1988675.22023856,U371CB,74,-42.4999999999971,81
4783.93833676976,1988910.59008114,U371CB,74,-38.0999999999956,81
4694.22999128094,1989145.96089558,U371CB,74,-36.2000000000015,81
4605.08311675873,1989403.51992551,U371CB,74,-34.6000000000029,81
4515.66003588028,1989649.98634302,U371CB,74,-35.2000000000015,81
4415.62138421775,1989896.72128117,U371CB,74,-35.9999999999985,81
4325.9248835147,1990132.09611287,U371CB,74,-35.5999999999971,81
4236.51089801622,1990378.56558976,U371CB,74,-35.1999999999956,81
46366.1719233239,1978977.18236629,WI932010,92,242.400000000003,88
45329.7377106277,1980110.44699088,WI932010,92,234.299999999997,88
44458.97191501,1981051.36342685,WI932010,92,82.3000000000015,88
43598.909279731,1981992.09190223,WI932010,92,-0.50000000000291,88
42743.2984112896,1983121.39191516,WI932010,92,87.6000000000029,88
41703.1825951573,1984077.51647778,WI932010,92,125.600000000003,88
40837.165147871,1985207.19205384,WI932010,92,204.700000000001,88
39977.4693180869,1986148.16008347,WI932010,92,258.999999999997,88
38941.8036243139,1987281.93156659,WI932010,92,261.8,88
37906.2608638756,1988415.78515795,WI932010,92,259.700000000001,88
37046.8537922261,1989356.94605161,WI932010,92,248.999999999997,88
36011.5362087119,1990490.95010245,WI932010,92,278.8,88
-2771.4641834732,1990156.82289442,WI932010,92,15.7999999999985,88
-2804.63421173021,1988858.76337582,WI932010,92,3.39999999999709,88
-2842.31488225929,1987383.19203371,WI932010,92,17.2,88
-2880.25150074606,1985896.52680392,WI932010,92,70.8999999999971,88
-2917.87784699479,1984420.95671934,WI932010,92,64.3,88
-2955.47712983366,1982945.38726055,WI932010,92,27.9999999999971,88
-2993.33174262475,1981458.72392701,WI932010,92,79.8,88
-3030.87668914296,1979983.15572329,WI932010,92,190.499999999997,88
-3068.39456625987,1978507.58814413,WI932010,92,229.3,88
-3106.16715520166,1977020.92670311,WI932010,92,213.099999999997,88
-3143.63068398368,1975545.36037656,WI932010,92,181.9,88
-3181.06713738653,1974069.79467334,WI932010,92,175.599999999997,88
-3218.75768436445,1972583.13512112,WI932010,92,166.4,88
-3251.36312466662,1971296.17661608,WI932010,92,156.999999999999,88
-3289.00238623616,1969809.51824248,WI932010,92,145.800000000001,88
-3326.33357289626,1968333.95495843,WI932010,92,147.499999999999,88
-3363.63767449063,1966858.39229573,WI932010,92,126.300000000001,88
-3401.19486474461,1965371.73580487,WI932010,92,111.399999999999,88
-3614.45446294127,1964089.34296279,WI932010,92,92.8999999999985,88
-3651.97392998746,1962602.68464669,WI932010,92,81.6000000000029,88
-3689.18619659607,1961127.12141673,WI932010,92,81.3999999999985,88
-3902.70825493801,1959833.62612746,WI932010,92,59.8,88
-3939.8830226998,1958358.06107788,WI932010,92,57.4999999999971,88
-4147.22936632094,1956886.7805955,WI932010,92,55.9999999999971,88
-4179.89682484081,1955588.72571166,WI932010,92,52.7000000000015,88
-4397.86783597566,1954117.70730958,WI932010,92,51.2000000000015,88
-4616.1178195636,1952635.59067078,WI932010,92,42.7000000000015,88
-4648.46121450124,1951348.62660467,WI932010,92,31.3,88
12453.9240026608,1990139.82963219,WI932010,92,-17.6,88
12602.2681998145,1988837.51487532,WI932010,92,-39.8999999999985,88
12570.4111987675,1987550.7670475,WI932010,92,-10.2000000000015,88
12708.2118448306,1986248.72517631,WI932010,92,32.7,88
12676.1319931933,1984950.88816831,WI932010,92,40.3999999999985,88
12639.6897959391,1983475.56984421,WI932010,92,39.2000000000015,88
12788.2220812963,1982173.27899012,WI932010,92,32.1000000000029,88
12751.842763281,1980697.9648725,WI932010,92,73.8,88
12719.8615790713,1979400.13273976,WI932010,92,158.499999999997,88
12864.1390728235,1977920.37486959,WI932010,92,217.499999999997,88
12832.2131718936,1976622.54643817,WI932010,92,250.100000000003,88
12800.5801665295,1975335.81109984,WI932010,92,286.8,88
12934.0818471759,1973845.23597299,WI932010,92,314.8,88
12902.5029272677,1972558.50415772,WI932010,92,312.399999999999,88
12870.6719695198,1971260.6803736,WI932010,92,278.300000000003,88
13019.5411322077,1969958.43076639,WI932010,92,240.199999999997,88
12988.0341486191,1968671.7030878,WI932010,92,195.800000000003,88
12775.5722481023,1967378.30480745,WI932010,92,154.199999999997,88
12739.4819508133,1965903.00337828,WI932010,92,121,88
12707.7550181125,1964605.18240526,WI932010,92,95.5999999999985,88
12510.5464687549,1963500.08977377,WI932010,92,77.9000000000015,88
12474.5124913768,1962024.78749303,WI932010,92,64.5999999999985,88
12262.0701515888,1960731.37730739,WI932010,92,57,88
12045.2932697215,1959260.483768,WI932010,92,50.4,88
11843.4794608715,1957966.80811629,WI932010,92,41.8000000000015,88
11626.6999060519,1956495.90805892,WI932010,92,33.7000000000015,88
11414.2459046678,1955202.48581605,WI932010,92,25.1000000000029,88
11208.1000831751,1953731.31992619,WI932010,92,20.5000000000029,88
10995.6407614062,1952437.89164739,WI932010,92,22.8999999999971,88
10778.8553837312,1950966.97840878,WI932010,92,27.3999999999971,88
1555.98129672575,1950816.29037214,WI932010,92,18.7000000000029,88
1592.87456019101,1952302.85278793,WI932010,92,25,88
1799.7324028305,1953774.09385902,WI932010,92,23.5,88
1841.07912646444,1955438.15463885,WI932010,92,27.7999999999971,88
2058.59078904288,1956909.12536418,WI932010,92,23.3999999999971,88
2095.56949550589,1958395.68470699,WI932010,92,32.7000000000015,88
2313.09416895307,1959866.64951872,WI932010,92,44.4,88
2349.83713920251,1961342.11349202,WI932010,92,45.5999999999971,88
2557.01772102847,1962824.43111811,WI932010,92,55.1999999999971,88
2593.8017620488,1964299.8936305,WI932010,92,70.6,88
2630.61256763828,1965775.35679585,WI932010,92,84.8999999999971,88
2848.45396100514,1967257.40132625,WI932010,92,108.499999999997,88
2885.30498509394,1968732.86286607,WI932010,92,138.5,88
2922.18275810464,1970208.32506112,WI932010,92,159.799999999997,88
2959.36485698144,1971694.88161996,WI932010,92,184.2,88
2996.29632305761,1973170.34513169,WI932010,92,187.500000000003,88
3028.80701680837,1974468.30981637,WI932010,92,194.899999999999,88
3065.78875014343,1975943.77456252,WI932010,92,186.200000000001,88
3102.79722284048,1977419.23996599,WI932010,92,178.499999999999,88
3140.11099443235,1978905.7997595,WI932010,92,157.800000000001,88
3177.17314098123,1980381.26648388,WI932010,92,74.9999999999986,88
3390.39274486131,1981674.69398521,WI932010,92,-27.4000000000029,88
3427.49153926322,1983150.15902097,WI932010,92,-58.1,88
3625.35099264316,1984255.25540791,WI932010,92,-32.3000000000029,88
3843.03958976001,1985726.17402128,WI932010,92,-57.4000000000029,88
3681.19988461974,1986473.99767491,WI932010,92,-23.1000000000015,88
3695.17154395295,1987028.68347562,WI932010,92,-6.39999999999709,88
3713.89948482969,1987771.96259536,WI932010,92,-19.7999999999985,88
3755.85228024825,1989436.02093592,WI932010,92,-14.7000000000015,88
32261.3823637881,1989103.96412862,WI932010,92,199,88
32050.0683812338,1987810.68107108,WI932010,92,155.500000000001,88
31834.5332851264,1986339.94922771,WI932010,92,127.900000000003,88
31799.4994378306,1984864.92784437,WI932010,92,91.7999999999985,88
31598.8040035923,1983571.38534132,WI932010,92,54.1000000000015,88
31383.2752268607,1982100.64577048,WI932010,92,64.6000000000015,88
31167.4810853169,1980618.81272205,WI932010,92,75.2000000000015,88
31136.9744377828,1979332.32352449,WI932010,92,57.8,88
30931.8102834417,1977850.23398016,WI932010,92,47.4,88
30716.2859029737,1976379.48356215,WI932010,92,68,88
30685.5571264104,1975081.90125964,WI932010,92,118.599999999999,88
30470.0408690542,1973611.14603871,WI932010,92,176.199999999999,88
30269.3455150613,1972317.58394356,WI932010,92,183.600000000001,88
30234.4594687329,1970842.55137127,WI932010,92,169.399999999997,88
30023.1442054866,1969549.23603022,WI932010,92,155.899999999999,88
29807.631404707,1968078.4701059,WI932010,92,152.3,88
29776.9811324176,1966780.882159,WI932010,92,138.099999999997,88
29572.1053258866,1965309.86049644,WI932010,92,115.399999999999,88
29360.7871231289,1964016.5350219,WI932010,92,90.8,88
29145.2781535417,1962545.7583205,WI932010,92,78.3,88
28944.5830336124,1961252.17660557,WI932010,92,63.8000000000015,88
28729.06963482,1959781.39395189,WI932010,92,48.2000000000029,88
28698.4871782384,1958483.79798763,WI932010,92,27.9,88
28482.9824145301,1957013.01043549,WI932010,92,15.4,88
28452.4300824818,1955715.41332102,WI932010,92,-4.00000000000146,88
28422.1582602578,1954428.90738144,WI932010,92,-18.4000000000029,88
28221.4807630662,1953135.31236475,WI932010,92,-31.0000000000015,88
28186.8060173385,1951660.26556026,WI932010,92,-40.1999999999985,88
28156.3236532387,1950362.6686442,WI932010,92,-46.6,88
18744.1990122595,1950219.6762379,WI932010,92,-17.0000000000029,88
18784.060085213,1951883.42747102,WI932010,92,-30.7999999999985,88
18819.4311128492,1953358.62101453,WI932010,92,-19.7000000000015,88
18854.8280269635,1954833.81529496,WI932010,92,-10.4999999999985,88
18894.7804174717,1956497.56912765,WI932010,92,3.5,88
19111.2744983374,1957979.51148329,WI932010,92,22.8999999999985,88
19146.7391291439,1959454.70523192,WI932010,92,35.0000000000029,88
19182.2296289089,1960929.89972043,WI932010,92,51.0999999999985,88
19218.0131340798,1962416.18664556,WI932010,92,72.3000000000015,88
19434.2767532668,1963887.02767787,WI932010,92,93.7000000000015,88
19469.8315700259,1965362.22155392,WI932010,92,126.799999999997,88
19505.6798601818,1966848.50786442,WI932010,92,159.900000000001,88
19711.3386247762,1968319.59793439,WI932010,92,191.200000000001,88
19746.9584771405,1969794.79137596,WI932010,92,231.499999999997,88
19782.8722768683,1971281.07725112,WI932010,92,281.7,88
19999.1833256886,1972751.9033892,WI932010,92,324,88
20039.4303219922,1974415.65477903,WI932010,92,322.099999999997,88
20075.1434634842,1975890.84847339,WI932010,92,292.100000000001,88
20291.7477612867,1977372.75858726,WI932010,92,276.6,88
20327.4991714227,1978847.95095513,WI932010,92,255.599999999997,88
20363.2763872416,1980323.14407303,WI932010,92,112.8,88
20399.34870022,1981809.42962753,WI932010,92,-2.99999999999709,88
20439.7592239911,1983473.18301825,WI932010,92,35.9000000000015,88
20645.5245751532,1984944.24774304,WI932010,92,87.4,88
20681.3956747596,1986419.44131093,WI932010,92,60.4999999999971,88
20717.5625602066,1987905.72732174,WI932010,92,46.7,88
20753.4854253251,1989380.92240266,WI932010,92,64.0000000000029,88
